W0501 12:32:55.859000 290223 torch/distributed/run.py:803] 
W0501 12:32:55.859000 290223 torch/distributed/run.py:803] *****************************************
W0501 12:32:55.859000 290223 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 12:32:55.859000 290223 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  lqer_gain_select: False
  lqer_rank: 2
  lqer_scope: all
  lqer_top_k: 4
  matrix_bits: 6
  matrix_clip_sigmas: 12.85
  matrix_lr: 0.028
  max_wallclock_seconds: 600.0
  min_lr: 0.1
  mlp_clip_sigmas: 11.5
  mlp_mult: 4.0
  model_dim: 512
  model_path: final_model.pt
  muon_backend_steps: 5
  muon_momentum: 0.97
  muon_momentum_warmup_start: 0.92
  muon_momentum_warmup_steps: 1500
  muon_row_normalize: True
  muon_wd: 0.095
  ngram_hint_precompute_outside: False
  ngram_tilt_enabled: True
  num_heads: 8
  num_kv_heads: 4
  num_layers: 11
  num_loops: 2
  parallel_final_lane: mean
  parallel_start_layer: 8
  phased_ttt_num_phases: 1
  phased_ttt_prefix_docs: 1000
  qk_gain_init: 5.25
  quantized_model_path: final_model.int6.ptz
  rank: 0
  rope_base: 10000.0
  rope_dims: 16
  rope_train_seq_len: 2048
  rope_yarn: False
  run_id: combined_gxsa_lqerg32top4_ngram_seed1234
  scalar_lr: 0.02
  seed: 1234
  skip_gates_enabled: True
  skylight_beta2: 0.95
  skylight_muon_enabled: False
  skylight_uw_floor: 0.35
  smear_gate_enabled: True
  sparse_attn_gate_enabled: True
  sparse_attn_gate_init_std: 0.0
  sparse_attn_gate_scale: 1.0
  temperature_scale: 1.0
  tie_embeddings: True
  tied_embed_init_std: 0.005
  tied_embed_lr: 0.03
  token_boost: 2.625
  token_order: 16
  token_threshold: 0.8
  tokenizer_path: /root/parameter-golf/records/track_10min_16mb/2026-04-30_GatedXSA_LQERg32top4_TTTlocal080_NgramTilt_Combined/tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
  train_batch_tokens: 786432
  train_files: ./data/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_train_*.bin
  train_log_every: 500
  train_seq_len: 2048
  ttt_batch_size: 64
  ttt_beta1: 0.0
  ttt_beta2: 0.999
  ttt_chunk_size: 48
  ttt_enabled: True
  ttt_eval_batches: 
  ttt_eval_seq_len: 2560
  ttt_grad_steps: 1
  ttt_k_lora: True
  ttt_lora_lr: 0.0001
  ttt_lora_rank: 80
  ttt_mlp_lora: True
  ttt_o_lora: True
  ttt_optimizer: adam
  ttt_weight_decay: 2.0
  val_batch_tokens: 524288
  val_bytes_files: ./data/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_bytes_*.bin
  val_doc_fraction: 1.0
  val_files: ./data/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_*.bin
  val_loss_every: 40000
  vocab_size: 8192
  warmdown_frac: 0.75
  warmup_steps: 20
  within_boost: 0.0
  within_tau: 999.0
  word_boost: 0.0
  word_normalize: strip_punct_lower
  word_order: 4
  word_tau: 999.0
  world_size: 8
  xsa_last_n: 11
train_shards: 78
val_tokens: 47851520
model_params:35945761
gptq:reserving 4s, effective=598000ms
warmup_cu_buckets:64,128,192,256 iters_each:3
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0008 val_bpb: 4.1127
1/20000 train_loss: 9.0017 train_time: 0.0m tok/s: 15493955
2/20000 train_loss: 12.9439 train_time: 0.0m tok/s: 11098678
3/20000 train_loss: 10.2430 train_time: 0.0m tok/s: 9977153
4/20000 train_loss: 8.7570 train_time: 0.0m tok/s: 9547542
5/20000 train_loss: 7.9581 train_time: 0.0m tok/s: 9269714
500/20000 train_loss: 2.5671 train_time: 0.8m tok/s: 8157150
1000/20000 train_loss: 2.8018 train_time: 1.6m tok/s: 8111270
1500/20000 train_loss: 2.7287 train_time: 2.4m tok/s: 8097302
2000/20000 train_loss: 2.7376 train_time: 3.2m tok/s: 8094542
layer_loop:enabled step:2155 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 2.4931 train_time: 4.3m tok/s: 7612240
3000/20000 train_loss: 2.5539 train_time: 5.5m tok/s: 7167264
3500/20000 train_loss: 2.4866 train_time: 6.7m tok/s: 6880570
4000/20000 train_loss: 2.4211 train_time: 7.8m tok/s: 6681498
4500/20000 train_loss: 2.4275 train_time: 9.0m tok/s: 6533565
4899/20000 val_loss: 2.3505 val_bpb: 1.0740
stopping_early: wallclock_cap train_time: 598091ms step: 4899/20000
peak memory allocated: 41724 MiB reserved: 46960 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.32721395 val_bpb:1.06335328 eval_time:9616ms
Serialized model: 135421514 bytes
Code size (uncompressed): 219378 bytes
Code size (compressed): 42230 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 4.1s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+awqgrpint8+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn.xsa_alpha, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda, softcap_neg, softcap_pos
Serialize: per-group lrzip compression...
Serialize: per-group compression done in 124.0s
Serialized model quantized+pergroup: 15949394 bytes
Total submission size quantized+pergroup: 15991624 bytes
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 20.8s
diagnostic quantized val_loss:2.34470310 val_bpb:1.07134445 eval_time:13070ms
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 20.9s
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (106.2s)

beginning TTT eval timer
ngram_tilt:building_embedded_native_helper
ngram_tilt:hints total=47851520 gated=628130 token_gate=628130 within_gate=0 word_gate=0 agree2plus=0
ngram_tilt:precompute_done elapsed=12.01s total_targets=47851520
ttt_phased: total_docs:50000 prefix_docs:1000 suffix_docs:49000 num_phases:1 boundaries:[1000]
ttp: b775/782 bl:2.2721 bb:1.0563 rl:2.2721 rb:1.0563 dl:6892-7524 gd:0
ttp: b774/782 bl:2.2823 bb:1.0626 rl:2.2770 rb:1.0593 dl:6447-6872 gd:0
ttp: b770/782 bl:2.2823 bb:1.0774 rl:2.2785 rb:1.0644 dl:5311-5522 gd:0
ttp: b764/782 bl:2.2889 bb:1.0722 rl:2.2804 rb:1.0658 dl:4284-4392 gd:0
ttp: b756/782 bl:2.3265 bb:1.0355 rl:2.2864 rb:1.0617 dl:3466-3549 gd:0
ttpp: phase:1/1 pd:1680 gd:1250 t:255.8s
tttg: c1/181 lr:0.001000 t:0.3s
tttg: c2/181 lr:0.001000 t:0.4s
tttg: c3/181 lr:0.001000 t:0.5s
tttg: c4/181 lr:0.000999 t:0.6s
tttg: c5/181 lr:0.000999 t:0.6s
tttg: c6/181 lr:0.000998 t:0.7s
tttg: c7/181 lr:0.000997 t:0.8s
tttg: c8/181 lr:0.000996 t:0.9s
tttg: c9/181 lr:0.000995 t:1.0s
tttg: c10/181 lr:0.000994 t:1.0s
tttg: c11/181 lr:0.000992 t:1.1s
tttg: c12/181 lr:0.000991 t:1.2s
tttg: c13/181 lr:0.000989 t:1.3s
tttg: c14/181 lr:0.000987 t:1.4s
tttg: c15/181 lr:0.000985 t:1.4s
tttg: c16/181 lr:0.000983 t:1.5s
tttg: c17/181 lr:0.000981 t:1.6s
tttg: c18/181 lr:0.000978 t:1.7s
tttg: c19/181 lr:0.000976 t:1.8s
tttg: c20/181 lr:0.000973 t:1.8s
tttg: c21/181 lr:0.000970 t:1.9s
tttg: c22/181 lr:0.000967 t:2.0s
tttg: c23/181 lr:0.000964 t:2.1s
tttg: c24/181 lr:0.000960 t:2.2s
tttg: c25/181 lr:0.000957 t:2.2s
tttg: c26/181 lr:0.000953 t:2.3s
tttg: c27/181 lr:0.000949 t:2.4s
tttg: c28/181 lr:0.000946 t:2.5s
tttg: c29/181 lr:0.000941 t:2.6s
tttg: c30/181 lr:0.000937 t:2.6s
tttg: c31/181 lr:0.000933 t:2.7s
tttg: c32/181 lr:0.000929 t:2.8s
tttg: c33/181 lr:0.000924 t:2.9s
tttg: c34/181 lr:0.000919 t:3.0s
tttg: c35/181 lr:0.000915 t:3.0s
tttg: c36/181 lr:0.000910 t:3.1s
tttg: c37/181 lr:0.000905 t:3.2s
tttg: c38/181 lr:0.000899 t:3.3s
tttg: c39/181 lr:0.000894 t:3.4s
tttg: c40/181 lr:0.000889 t:3.4s
tttg: c41/181 lr:0.000883 t:3.5s
tttg: c42/181 lr:0.000877 t:3.6s
tttg: c43/181 lr:0.000872 t:3.7s
tttg: c44/181 lr:0.000866 t:3.8s
tttg: c45/181 lr:0.000860 t:3.8s
tttg: c46/181 lr:0.000854 t:3.9s
tttg: c47/181 lr:0.000847 t:4.0s
tttg: c48/181 lr:0.000841 t:4.1s
tttg: c49/181 lr:0.000835 t:4.2s
tttg: c50/181 lr:0.000828 t:4.2s
tttg: c51/181 lr:0.000821 t:4.3s
tttg: c52/181 lr:0.000815 t:4.4s
tttg: c53/181 lr:0.000808 t:4.5s
tttg: c54/181 lr:0.000801 t:4.6s
tttg: c55/181 lr:0.000794 t:4.6s
tttg: c56/181 lr:0.000787 t:4.7s
tttg: c57/181 lr:0.000780 t:4.8s
tttg: c58/181 lr:0.000772 t:4.9s
tttg: c59/181 lr:0.000765 t:5.0s
tttg: c60/181 lr:0.000758 t:5.0s
tttg: c61/181 lr:0.000750 t:5.1s
tttg: c62/181 lr:0.000742 t:5.2s
tttg: c63/181 lr:0.000735 t:5.3s
tttg: c64/181 lr:0.000727 t:5.4s
tttg: c65/181 lr:0.000719 t:5.4s
tttg: c66/181 lr:0.000711 t:5.5s
tttg: c67/181 lr:0.000703 t:5.6s
tttg: c68/181 lr:0.000695 t:5.7s
tttg: c69/181 lr:0.000687 t:5.8s
tttg: c70/181 lr:0.000679 t:5.8s
tttg: c71/181 lr:0.000671 t:5.9s
tttg: c72/181 lr:0.000663 t:6.0s
tttg: c73/181 lr:0.000655 t:6.1s
tttg: c74/181 lr:0.000646 t:6.1s
tttg: c75/181 lr:0.000638 t:6.2s
tttg: c76/181 lr:0.000629 t:6.3s
tttg: c77/181 lr:0.000621 t:6.4s
tttg: c78/181 lr:0.000612 t:6.5s
tttg: c79/181 lr:0.000604 t:6.6s
tttg: c80/181 lr:0.000595 t:6.6s
tttg: c81/181 lr:0.000587 t:6.7s
tttg: c82/181 lr:0.000578 t:6.8s
tttg: c83/181 lr:0.000570 t:6.9s
tttg: c84/181 lr:0.000561 t:6.9s
tttg: c85/181 lr:0.000552 t:7.0s
tttg: c86/181 lr:0.000544 t:7.1s
tttg: c87/181 lr:0.000535 t:7.2s
tttg: c88/181 lr:0.000526 t:7.3s
tttg: c89/181 lr:0.000517 t:7.3s
tttg: c90/181 lr:0.000509 t:7.4s
tttg: c91/181 lr:0.000500 t:7.5s
tttg: c92/181 lr:0.000491 t:7.6s
tttg: c93/181 lr:0.000483 t:7.7s
tttg: c94/181 lr:0.000474 t:7.7s
tttg: c95/181 lr:0.000465 t:7.8s
tttg: c96/181 lr:0.000456 t:7.9s
tttg: c97/181 lr:0.000448 t:8.0s
tttg: c98/181 lr:0.000439 t:8.1s
tttg: c99/181 lr:0.000430 t:8.1s
tttg: c100/181 lr:0.000422 t:8.2s
tttg: c101/181 lr:0.000413 t:8.3s
tttg: c102/181 lr:0.000405 t:8.4s
tttg: c103/181 lr:0.000396 t:8.5s
tttg: c104/181 lr:0.000388 t:8.5s
tttg: c105/181 lr:0.000379 t:8.6s
tttg: c106/181 lr:0.000371 t:8.7s
tttg: c107/181 lr:0.000362 t:8.8s
tttg: c108/181 lr:0.000354 t:8.9s
tttg: c109/181 lr:0.000345 t:8.9s
tttg: c110/181 lr:0.000337 t:9.0s
tttg: c111/181 lr:0.000329 t:9.1s
tttg: c112/181 lr:0.000321 t:9.2s
tttg: c113/181 lr:0.000313 t:9.3s
tttg: c114/181 lr:0.000305 t:9.3s
tttg: c115/181 lr:0.000297 t:9.4s
tttg: c116/181 lr:0.000289 t:9.5s
tttg: c117/181 lr:0.000281 t:9.6s
tttg: c118/181 lr:0.000273 t:9.7s
tttg: c119/181 lr:0.000265 t:9.7s
tttg: c120/181 lr:0.000258 t:9.8s
tttg: c121/181 lr:0.000250 t:9.9s
tttg: c122/181 lr:0.000242 t:10.0s
tttg: c123/181 lr:0.000235 t:10.1s
tttg: c124/181 lr:0.000228 t:10.1s
tttg: c125/181 lr:0.000220 t:10.2s
tttg: c126/181 lr:0.000213 t:10.3s
tttg: c127/181 lr:0.000206 t:10.4s
tttg: c128/181 lr:0.000199 t:10.4s
tttg: c129/181 lr:0.000192 t:10.5s
tttg: c130/181 lr:0.000185 t:10.6s
tttg: c131/181 lr:0.000179 t:10.7s
tttg: c132/181 lr:0.000172 t:10.8s
tttg: c133/181 lr:0.000165 t:10.8s
tttg: c134/181 lr:0.000159 t:10.9s
tttg: c135/181 lr:0.000153 t:11.0s
tttg: c136/181 lr:0.000146 t:11.1s
tttg: c137/181 lr:0.000140 t:11.2s
tttg: c138/181 lr:0.000134 t:11.2s
tttg: c139/181 lr:0.000128 t:11.3s
tttg: c140/181 lr:0.000123 t:11.4s
tttg: c141/181 lr:0.000117 t:11.5s
tttg: c142/181 lr:0.000111 t:11.6s
tttg: c143/181 lr:0.000106 t:11.7s
tttg: c144/181 lr:0.000101 t:11.7s
tttg: c145/181 lr:0.000095 t:11.8s
tttg: c146/181 lr:0.000090 t:11.9s
tttg: c147/181 lr:0.000085 t:12.0s
tttg: c148/181 lr:0.000081 t:12.0s
tttg: c149/181 lr:0.000076 t:12.1s
tttg: c150/181 lr:0.000071 t:12.2s
tttg: c151/181 lr:0.000067 t:12.3s
tttg: c152/181 lr:0.000063 t:12.4s
tttg: c153/181 lr:0.000059 t:12.4s
tttg: c154/181 lr:0.000054 t:12.5s
ttpr: phase:1/1 t:273.5s
ttp: b755/782 bl:2.3803 bb:1.0751 rl:2.2969 rb:1.0632 dl:3397-3466 gd:1
ttp: b744/782 bl:2.3994 bb:1.0794 rl:2.3056 rb:1.0646 dl:2806-2842 gd:1
ttp: b740/782 bl:2.2588 bb:1.0369 rl:2.3021 rb:1.0626 dl:2653-2686 gd:1
ttp: b739/782 bl:2.2849 bb:1.0194 rl:2.3010 rb:1.0595 dl:2619-2652 gd:1
ttp: b733/782 bl:2.3751 bb:1.0634 rl:2.3054 rb:1.0598 dl:2441-2468 gd:1
ttp: b729/782 bl:2.3001 bb:1.0745 rl:2.3051 rb:1.0606 dl:2325-2352 gd:1
ttp: b727/782 bl:2.2630 bb:1.0429 rl:2.3030 rb:1.0597 dl:2277-2305 gd:1
ttp: b723/782 bl:2.2917 bb:1.0289 rl:2.3025 rb:1.0582 dl:2185-2203 gd:1
ttp: b719/782 bl:2.3205 bb:1.0450 rl:2.3033 rb:1.0577 dl:2106-2125 gd:1
ttp: b712/782 bl:2.3344 bb:1.0587 rl:2.3044 rb:1.0577 dl:1984-2002 gd:1
ttp: b710/782 bl:2.2202 bb:1.0394 rl:2.3014 rb:1.0570 dl:1952-1966 gd:1
ttp: b707/782 bl:2.3557 bb:1.0468 rl:2.3032 rb:1.0567 dl:1910-1923 gd:1
ttp: b701/782 bl:2.3098 bb:1.0357 rl:2.3035 rb:1.0560 dl:1835-1847 gd:1
ttp: b697/782 bl:2.3231 bb:1.0307 rl:2.3041 rb:1.0552 dl:1790-1803 gd:1
ttp: b693/782 bl:2.3369 bb:1.0498 rl:2.3050 rb:1.0551 dl:1746-1757 gd:1
ttp: b690/782 bl:2.2945 bb:1.0651 rl:2.3047 rb:1.0553 dl:1715-1725 gd:1
ttp: b685/782 bl:2.2993 bb:1.0290 rl:2.3046 rb:1.0546 dl:1665-1675 gd:1
ttp: b681/782 bl:2.3342 bb:1.0436 rl:2.3053 rb:1.0544 dl:1628-1637 gd:1
ttp: b674/782 bl:2.4023 bb:1.0880 rl:2.3075 rb:1.0551 dl:1571-1578 gd:1
ttp: b669/782 bl:2.3317 bb:1.0425 rl:2.3081 rb:1.0549 dl:1530-1537 gd:1
ttp: b664/782 bl:2.3429 bb:1.0282 rl:2.3088 rb:1.0543 dl:1493-1499 gd:1
ttp: b656/782 bl:2.3269 bb:1.1101 rl:2.3092 rb:1.0553 dl:1439-1445 gd:1
ttp: b648/782 bl:2.2835 bb:1.0076 rl:2.3087 rb:1.0544 dl:1387-1392 gd:1
ttp: b643/782 bl:2.3561 bb:1.0260 rl:2.3095 rb:1.0539 dl:1356-1362 gd:1
ttp: b636/782 bl:2.3807 bb:1.0670 rl:2.3108 rb:1.0541 dl:1314-1320 gd:1
ttp: b629/782 bl:2.3468 bb:1.0099 rl:2.3114 rb:1.0533 dl:1276-1280 gd:1
ttp: b622/782 bl:2.2612 bb:1.0329 rl:2.3106 rb:1.0530 dl:1237-1243 gd:1
ttp: b615/782 bl:2.3159 bb:1.0458 rl:2.3107 rb:1.0529 dl:1200-1205 gd:1
ttp: b607/782 bl:2.3503 bb:1.0514 rl:2.3112 rb:1.0529 dl:1164-1168 gd:1
ttp: b599/782 bl:2.3625 bb:1.0687 rl:2.3119 rb:1.0531 dl:1129-1133 gd:1
ttp: b592/782 bl:2.2183 bb:0.9905 rl:2.3107 rb:1.0523 dl:1098-1103 gd:1
ttp: b587/782 bl:2.4022 bb:1.0660 rl:2.3119 rb:1.0524 dl:1077-1081 gd:1
ttp: b580/782 bl:2.3123 bb:1.0145 rl:2.3119 rb:1.0520 dl:1048-1052 gd:1
ttp: b573/782 bl:2.3665 bb:1.0668 rl:2.3125 rb:1.0521 dl:1021-1025 gd:1
ttp: b565/782 bl:2.3796 bb:1.0309 rl:2.3133 rb:1.0519 dl:993-997 gd:1
ttp: b558/782 bl:2.3758 bb:1.0626 rl:2.3140 rb:1.0520 dl:968-972 gd:1
ttp: b548/782 bl:2.2354 bb:1.0443 rl:2.3131 rb:1.0519 dl:937-939 gd:1
ttp: b543/782 bl:2.3313 bb:1.0554 rl:2.3133 rb:1.0520 dl:921-924 gd:1
ttp: b535/782 bl:2.3798 bb:1.0322 rl:2.3140 rb:1.0517 dl:896-899 gd:1
ttp: b527/782 bl:2.3404 bb:1.0272 rl:2.3142 rb:1.0515 dl:872-875 gd:1
ttp: b520/782 bl:2.3295 bb:1.0045 rl:2.3144 rb:1.0511 dl:852-854 gd:1
ttp: b514/782 bl:2.3069 bb:1.0649 rl:2.3143 rb:1.0512 dl:835-838 gd:1
ttp: b509/782 bl:2.3568 bb:1.0347 rl:2.3147 rb:1.0510 dl:820-823 gd:1
ttp: b498/782 bl:2.3533 bb:1.0517 rl:2.3150 rb:1.0510 dl:791-794 gd:1
ttp: b491/782 bl:2.2750 bb:1.0262 rl:2.3147 rb:1.0508 dl:773-776 gd:1
ttp: b484/782 bl:2.3611 bb:1.0462 rl:2.3150 rb:1.0508 dl:756-759 gd:1
ttp: b478/782 bl:2.3341 bb:1.0748 rl:2.3152 rb:1.0510 dl:742-744 gd:1
ttp: b471/782 bl:2.4030 bb:1.0850 rl:2.3158 rb:1.0512 dl:726-728 gd:1
ttp: b465/782 bl:2.3827 bb:1.0627 rl:2.3163 rb:1.0513 dl:712-714 gd:1
ttp: b459/782 bl:2.2772 bb:1.0426 rl:2.3160 rb:1.0513 dl:700-701 gd:1
ttp: b453/782 bl:2.3370 bb:1.0559 rl:2.3162 rb:1.0513 dl:687-689 gd:1
ttp: b447/782 bl:2.3272 bb:1.0691 rl:2.3162 rb:1.0514 dl:674-676 gd:1
ttp: b436/782 bl:2.2719 bb:1.0494 rl:2.3160 rb:1.0514 dl:651-653 gd:1
ttp: b428/782 bl:2.2997 bb:1.0479 rl:2.3159 rb:1.0514 dl:636-638 gd:1
ttp: b420/782 bl:2.3520 bb:1.0499 rl:2.3161 rb:1.0514 dl:620-622 gd:1
ttp: b417/782 bl:2.2590 bb:1.0436 rl:2.3157 rb:1.0513 dl:615-617 gd:1
ttp: b410/782 bl:2.3177 bb:1.0176 rl:2.3157 rb:1.0511 dl:601-603 gd:1
ttp: b401/782 bl:2.2490 bb:1.0333 rl:2.3154 rb:1.0510 dl:584-586 gd:1
ttp: b393/782 bl:2.2983 bb:1.0555 rl:2.3153 rb:1.0510 dl:570-571 gd:1
ttp: b386/782 bl:2.3363 bb:1.0972 rl:2.3154 rb:1.0513 dl:557-559 gd:1
ttp: b380/782 bl:2.3591 bb:1.0879 rl:2.3156 rb:1.0515 dl:547-549 gd:1
ttp: b373/782 bl:2.4054 bb:1.0976 rl:2.3161 rb:1.0517 dl:535-537 gd:1
ttp: b365/782 bl:2.3282 bb:1.0345 rl:2.3161 rb:1.0516 dl:522-524 gd:1
ttp: b358/782 bl:2.4027 bb:1.0783 rl:2.3165 rb:1.0517 dl:510-512 gd:1
ttp: b350/782 bl:2.3209 bb:1.0548 rl:2.3165 rb:1.0517 dl:497-498 gd:1
ttp: b342/782 bl:2.3745 bb:1.1233 rl:2.3168 rb:1.0520 dl:485-486 gd:1
ttp: b334/782 bl:2.3767 bb:1.0683 rl:2.3171 rb:1.0521 dl:472-474 gd:1
ttp: b326/782 bl:2.3093 bb:1.0575 rl:2.3170 rb:1.0521 dl:461-462 gd:1
ttp: b318/782 bl:2.3391 bb:1.0690 rl:2.3171 rb:1.0522 dl:448-450 gd:1
ttp: b310/782 bl:2.2926 bb:1.0991 rl:2.3170 rb:1.0524 dl:437-438 gd:1
ttp: b299/782 bl:2.3199 bb:1.1017 rl:2.3170 rb:1.0526 dl:420-421 gd:1
ttp: b291/782 bl:2.2621 bb:1.0114 rl:2.3168 rb:1.0524 dl:407-409 gd:1
ttp: b283/782 bl:2.3740 bb:1.1288 rl:2.3170 rb:1.0527 dl:396-398 gd:1
ttp: b275/782 bl:2.3471 bb:1.0575 rl:2.3171 rb:1.0527 dl:385-386 gd:1
ttp: b266/782 bl:2.3662 bb:1.1009 rl:2.3173 rb:1.0528 dl:374-375 gd:1
ttp: b260/782 bl:2.3678 bb:1.0788 rl:2.3175 rb:1.0529 dl:366-367 gd:1
ttp: b252/782 bl:2.3792 bb:1.0664 rl:2.3177 rb:1.0530 dl:356-357 gd:1
ttp: b245/782 bl:2.3666 bb:1.1079 rl:2.3178 rb:1.0531 dl:347-349 gd:1
ttp: b237/782 bl:2.3267 bb:1.0929 rl:2.3178 rb:1.0532 dl:337-338 gd:1
ttp: b225/782 bl:2.4307 bb:1.1129 rl:2.3181 rb:1.0534 dl:323-324 gd:1
ttp: b217/782 bl:2.3654 bb:1.1293 rl:2.3183 rb:1.0536 dl:314-315 gd:1
ttp: b210/782 bl:2.2606 bb:1.0839 rl:2.3181 rb:1.0537 dl:306-307 gd:1
ttp: b202/782 bl:2.3539 bb:1.1017 rl:2.3182 rb:1.0538 dl:298-299 gd:1
ttp: b196/782 bl:2.4419 bb:1.1143 rl:2.3185 rb:1.0539 dl:291-292 gd:1
ttp: b187/782 bl:2.4515 bb:1.1328 rl:2.3188 rb:1.0541 dl:281-282 gd:1
ttp: b179/782 bl:2.3601 bb:1.1251 rl:2.3189 rb:1.0543 dl:273-274 gd:1
ttp: b172/782 bl:2.5148 bb:1.1529 rl:2.3194 rb:1.0545 dl:266-267 gd:1
ttp: b165/782 bl:2.3432 bb:1.1128 rl:2.3194 rb:1.0546 dl:260-260 gd:1
ttp: b157/782 bl:2.3567 bb:1.1287 rl:2.3195 rb:1.0548 dl:252-253 gd:1
ttp: b150/782 bl:2.3291 bb:1.1059 rl:2.3195 rb:1.0549 dl:245-246 gd:1
ttp: b143/782 bl:2.4098 bb:1.1678 rl:2.3197 rb:1.0551 dl:238-239 gd:1
ttp: b135/782 bl:2.4277 bb:1.1764 rl:2.3199 rb:1.0553 dl:231-232 gd:1
ttp: b127/782 bl:2.4668 bb:1.1832 rl:2.3202 rb:1.0556 dl:223-224 gd:1
ttp: b119/782 bl:2.3639 bb:1.1510 rl:2.3203 rb:1.0557 dl:216-217 gd:1
ttp: b112/782 bl:2.4769 bb:1.1822 rl:2.3206 rb:1.0559 dl:210-210 gd:1
ttp: b102/782 bl:2.5790 bb:1.1954 rl:2.3210 rb:1.0562 dl:201-202 gd:1
ttp: b95/782 bl:2.3198 bb:1.1341 rl:2.3210 rb:1.0563 dl:194-195 gd:1
ttp: b85/782 bl:2.5023 bb:1.1984 rl:2.3213 rb:1.0565 dl:185-186 gd:1
ttp: b78/782 bl:2.5416 bb:1.1899 rl:2.3216 rb:1.0567 dl:179-180 gd:1
